"00267b43-d157-4b95-bddb-c5bf2d07f1d3"	Limonium aegusae	
"403c67ad-3dc6-47d9-a314-9c10d03c349b"	Salvia sclarea	
"404e16ee-0490-4d9d-a795-d981b54857b8"	Rubus allegheniensis	
"407393a2-c71e-4ee2-82c8-ec17c6e36be0"	Aralia racemosa	Spikenard
"416a0bbe-3fff-4afc-b997-7784eb157ca5"	Scirpus cyperinus	
"42625f79-53c0-4d8a-852c-ef2ed54e044a"	Delphinium fissum	
"42b24f6c-5b5c-4db6-ace9-fdbdad3529cc"	Andropogon virginicus	
"42b6ddd2-3be1-425c-a51c-cff171106aae"	Phyllanthus amarus	
"43000741-f28d-47fb-8e77-f11cbedfa56f"	Cassine buchananii	
"43285dc1-1bc6-4b2b-80b0-86c164bc3ee4"	Crassocephalum vitellinum	
"43981d78-1e9a-4b5d-9978-cf56ba38479a"	Prunella vulgaris	
"439d3f7b-a64e-49a3-a78c-a35a267afa55"	Erodium malacoides	
"44133fd2-052c-4934-8e01-1dcc31e25723"	Spartium junceum	
"4495dd37-943e-434d-bf30-ea9172d543c8"	Cannabis sativa	Hemp extract
"44ba07ab-78c0-418e-93a8-7f90b7d8afdc"	Pistia stratiotes	
"44c63588-d77d-4642-8790-571064dabdc9"	Hamamelis virginiana	
"44ebba01-9033-48c2-b953-83e948f5f67b"	Ruellia caroliniensis	
"452a49db-a876-40b9-85f6-50b200b3234c"	Arum italicum	
"452b1c2b-e5db-4e7f-a89f-94283ad17551"	Mentha spicata	Spearmint
"453c61ac-f08a-4589-b33c-72255145b435"	Rosa damascena	
"45a4fd8f-7248-4425-af14-4163bdc14899"	Smilax glauca	
"45c62df4-b011-4a7a-8b3a-5cdffde82ada"	Cistus creticus	
"464f97f6-32af-4708-9774-a976e311c5c1"	Lycium barbarum	
"465104ea-333d-4f94-9273-8af1b76d6da7"	Swertia petiolata	
"470faf8b-f01d-4f96-88f7-b7aeec552257"	Vauquelinia californica	
"4710ad88-9eec-49eb-9ee2-42ca857685df"	Rinorea beniensis	
"4714e65f-e88e-450a-b7f3-0f1ce67f79dc"	Petroselinum crispum	Parsley
"47438d65-0a01-42b7-9ed1-8a68a9455216"	Sassafras albidum	
"47a33aa0-79b2-4fae-8a5f-d179b2cad8ec"	Combretum molle	
"47e3ac84-41a4-4702-aac8-bb31a49a73c3"	Tephrosia virginiana	
"4816048f-7fa3-40a7-9dbf-5dc81c787826"	Conyza canadensis	
"482a1abb-c8a5-4fbe-b12f-3bb0b68bd4b6"	Atractylodes macrocephala	
"4843b945-94eb-4362-bb98-aeffb5e1c259"	Rubus ursinus	
"48c9e87c-4a42-4806-93a6-bfeaac921d3b"	Galium aparine	
"4954d62d-011e-4a0c-a927-f05bc231c903"	Emilia sonchifolia	
"4970c3f6-62a4-4374-856c-03a20cc08401"	Viburnum opulus	Cramp Bark
"499d2af5-2614-403b-83c6-19bc72a1f5b9"	Daucus carota	Carrot
"49b010ed-7ad8-48e6-8dd6-9e5e8a3a49eb"	Pyrus pashia	
"49de8dc1-784f-41e9-9912-462acde67a2e"	Cinnamomum cassia	Cinnamon
"49fc59b9-f44f-4817-a7f4-9f0ae630a694"	Melilotus albus	
"4abf558a-b898-4edf-adfe-67951fb7eaff"	Pseudarthria hookeri	
"4aecb8a0-39b7-4aad-9f6d-2821ab264c8f"	Echinacea angustifolia	Echinacea angustifolia
"4b250073-d8a7-4167-bea6-35f445a54e86"	Gentiana tianschanica	
"4b79ea1c-5133-4e33-91f5-1c3fa8254b75"	Nuphar lutea	
"4bb9b6a0-e390-4ad7-8ded-1617369310a3"	Mikania scandens	
"4bf7b121-6997-4ed4-8d6c-56a155afdb1f"	Piper methysticum	
"4c186fc8-2f2e-417a-92ba-80e4ad0a2775"	Quercus incana	
"4cc976fb-7324-4c65-b251-5b9d74131cd6"	Gnaphalium purpureum	
"4cca5518-b871-4433-8fe0-56d821e44321"	Aframomum mildbraedii	
"4cd6c974-ca6d-4a0f-8b71-3ce04c118cf3"	Berberis aquifolium	
"4d4626b3-c819-4fe0-9d6b-220bd3a70c05"	Alocasia macrorrhizos	
"4d815647-9995-42dc-a392-6f0c81e93c68"	Abies borisii	
"4d815647-9995-42dc-a392-6f0c81e93c68"	Pinus peuce	
"4e4cfcbe-4eee-4d9c-ae4a-37f711a44146"	Cola nitida	cola nut
"4e71e280-ab3a-4290-9c13-4e828eb17efc"	Vaccinium stamineum	
"4ef61e75-4a85-48c7-bdc2-17edbd2fa5f6"	Robinia pseudoacacia	Robinia Pseudoacacia
"4f0061b9-bdee-48c4-b181-0e2f721288ea"	Wisteria sinensis	
"4f706d35-d01a-4799-a878-273d7b0f09e8"	Solanum anguivi	
"4f706d35-d01a-4799-a878-273d7b0f09e8"	Solanum viarum	
"5003576d-7ae4-4a84-a6ea-34fc3a8c21f2"	Chelidonium majus	
"503c1e90-1497-4422-8619-3a78d64f1c6e"	Ardisia crenata	
"506a719e-c3b8-4591-9e21-4b613ec9d1c6"	Limbarda crithmoides	
"5162e459-1ae6-435b-968a-458605feea9f"	Urtica dioica	
"5181a2b3-47fe-4b5d-8b42-bd16fbe75869"	Solanum linnaeanum	
"5184b659-b4d2-4cf4-83bc-ebcc7a2626c4"	Salvia pratensis	
"51aff2af-2caf-4666-9446-db695fc07322"	Castanea henryi	
"521ad451-742c-4418-915c-4899f2611283"	Corydalis diphylla	
"5326fa62-da22-477d-a05c-f04341a606c6"	Satureja montana	
"53555314-0e72-423f-8cfd-6952c53669c9"	Amorpha fruticosa	
"53ada09b-f8e4-4cb2-a3a6-6444e7ed9489"	Saponaria officinalis	
"53e317f4-bc6d-4d03-8aa2-2a3ac7a1a3c8"	Toddalia asiatica	
"542bdf6a-f4d5-4883-a3c9-36ff2e3879c8"	Liquidambar styraciflua	
"5450f384-f29b-4e67-99f0-281f842721cc"	Capparis spinosa	
"547d590b-7984-48fa-a48d-9294b49fb944"	Coptis chinensis	Coptis
"54a3d5cc-9093-46ec-afe9-91ec9d1b4837"	Pinus mugo	
"54f2fa50-55a7-4fbc-ac44-f0c0ae557daf"	Marrubium vulgare	Horehound
"5510d1a6-efa4-4618-8d74-2dcad29d70e1"	Pontederia cordata	
"559bc842-bc11-47cb-b6db-17cfa6f6c0d3"	Brassica oleracea	Kale
"55c9518d-c1cc-479d-9183-0860b878eca2"	Ilex opaca	
"55e910de-1c36-4334-83c5-c366c4cd6bda"	Eleutherococcus senticosus	
"56019be3-b9ed-429b-8086-1cc71a3d44bc"	Mentha pulegium	
"56345122-4ed4-49c3-b179-a59fd0d9f558"	Castanea hybrid	
"56345122-4ed4-49c3-b179-a59fd0d9f558"	Castanea neglecta	
"56345122-4ed4-49c3-b179-a59fd0d9f558"	Castanea ozarkensis	
"5671f75e-26d2-408c-8e31-68ec01078570"	Lepidium virginicum	
"5679f659-4663-4e3c-ae2d-36021d4045e6"	Salvia verbenaca	
"56cd953b-520e-4f51-9eec-e33af0256dbd"	Thymelaea hirsuta	
"56de3836-bb36-4427-92b5-2a88aa65d00f"	Aristolochia baetica	
"56f5952e-01b7-48df-b008-ea2c66697ddc"	Rosa damascena	
"570774a7-a1d7-4ace-b6c3-b2556b17078c"	Delonix regia	
"577f9bdd-a34f-407e-800a-a994e69cb479"	Hamamelis virginiana	
"57a2844e-8830-457b-b485-6e2f561639b9"	Hyptis verticillata	
"57c5bce7-55e9-4a65-b610-7f4d8bd30b75"	Hesperaloe parviflora	
"57cf1a99-3a38-4ddf-82a9-7394c314cf39"	Ambrosia artemisiifolia	Ragweed
"57fb6c80-7096-46fc-b224-8f07c208e926"	Prunus persica	Peach
"580a5448-386a-4bd4-8237-b17de23e2348"	Bidens mitis	
"5860c53f-b1cd-4ef7-befe-ce61778e12c8"	Pinus mugo	
"58f29d12-4b9c-4e0e-9ab4-4edf0e492601"	Rosmarinus officinalis	
"596d53e9-2e92-4b47-9fb4-06b5e4b7fc12"	Cinnamomum cassia	Cinnamon
"5a26b9f9-0f16-4add-944c-6d068d18b740"	Trigonella foenum	Fenugreek
"5a5b080f-2968-49f8-9dc8-32b4da05b632"	Cerinthe major	
"5a82203d-2ab3-44ee-aeba-42fb9f8c5f30"	Plantago aristata	
"5abcdc70-9d19-4ef5-856e-3a273c1d9329"	Azadirachta indica	
"5b0cf29d-f759-423e-b8d5-212bae9aa7a5"	Garcinia gummi	Garcinia
"5b184238-11f4-440d-845b-3d510f51b0a7"	Thunbergia fragrans	
"5b3f0dfe-41e1-41f0-befc-06daceb79e64"	Porodaedalea pini	
"5b6698fb-f0a9-42da-9640-3eee04fea989"	Galega officinalis	Goat's rue
"5b71c814-c448-4d37-a6a9-9e6089f29d14"	Taraxacum officinale	Dandelion
"5ba23152-b2cf-4480-b55f-fb4d9d7a1823"	Coleus forskholii	Coleus
"5bb78b1a-0253-449d-9148-0a5e855cd1b7"	Verbascum thapsus	
"5bd66f98-9c28-408d-bc62-af08f48865bc"	Prunus angustifolia	
"5beb1a00-6cb6-47dd-9183-013eb07618d9"	Rubus laciniatus	
"5c4f3759-8708-468a-a0bc-19e8ed66dd91"	Tilia × europaea L.	
"5c6377dc-9b43-4fdb-becd-35df935f851a"	Diospyros virginiana	Persimmon
"5c67cd85-659b-4c2c-a8ad-80012c1af6da"	Rubus flagellaris	
"5c97b139-1ac7-4245-adbb-ac8cd63d6d48"	Carpinus caroliniana	
"5ddb5977-7490-46b3-b1f6-3b4b529930ed"	Smilax bona	
"5e304a45-c3ec-4c57-99f8-97e89af3618b"	Morella kandtiana	
"5ea3ea9f-3f9c-49c4-a116-8119144b8e67"	Crataegus laevigata	
"5f11cc31-5bb0-4725-a4cd-5cfd3c7f9549"	Achillea millefolium	
"5f581f54-4109-4e1d-b361-b775bd0c3dbe"	Tillandsia fasciculata	
"5f581f54-4109-4e1d-b361-b775bd0c3dbe"	Tillandsia setacea	
"5f8abc00-a6e3-4066-b85f-68cb5ecb8829"	Coriandrum sativum	
"5f8bb458-cbf5-402e-8ce2-616ffe79d16d"	Rubus cuneifolius	
"5f8dff44-31db-4e49-ab9b-9c99b44b9da0"	Juncus effusus	
"5fa82731-304e-4317-bea3-c9d03ab6c1d6"	Filipendula ulmaria	
"5fb4df6d-61f4-42bf-b464-a020d39a078b"	Fucus vesiculosus	Bladderwrack
"5fb52c53-5a6c-496f-8a2f-4409b6269f52"	Cordyceps militaris	
"5fd12781-24d6-4ea5-949c-4302fbcc364d"	Filipendula ulmaria	
"6003bea9-2066-46a7-afc2-4613680bbc07"	Achillea millefolium	
"603cbcc4-1e2f-449a-94e2-5bb689ac108c"	Fagus grandifolia	
"60717336-4c43-4f6d-8b08-36aa288f4811"	Prangos asperula	
"60866e51-0dd0-4c35-a70a-c154941b5962"	Hyptis verticillata	
"619e59de-03e6-4893-9cfc-95b0363b2c8b"	Schisandra chinensis	
"6217b582-a0c6-4d5e-bc35-57ad6c1461ae"	Eleutherococcus senticosus	
"6250f022-72ae-4b85-a4af-9592b4253b84"	Galium bermudense	
"629b6864-7193-46af-b506-b32c61f8404f"	Serenoa repens	Saw Palmetto
"632ff992-f663-4a2a-8c1e-b6880d95c290"	Digitaria cognata	
"638e28f6-f367-49c1-87c1-41c9abc34545"	Lilium candidum	
"639bbcbd-2954-4e73-94da-87f9bd0e7d96"	Echium italicum	
"63bb7af8-a0c4-453c-adbb-1355f340abbc"	Tanacetum parthenium	Feverfew
"63c06dca-c0db-4fb6-8a9a-9e3c756172e9"	Prunella vulgaris	
"63f04ade-7c5f-4cc6-88c8-cffc94237510"	Daedalea quercina	
"63f694be-b70f-4109-9586-88051e853c77"	Dioscorea praehensilis	
"64d21c89-ad7e-4ed6-9c4b-17d5170529f2"	Dipsacus fullonum	
"65127ee0-6828-4d9c-b5de-2e752df51a22"	Aloe vera	Aloe vera
"6543a2fb-7eaa-4dcd-bd4d-01f5eb50219b"	Origanum majorana	Sweet Marjoram
"65650a08-866a-4361-8a62-930a96b8a296"	Bacopa monnieri	
"65b5f249-07e9-4686-92a9-233a4e25c3b9"	Pistacia lentiscus	
"664b2f1f-88d9-405b-b4a6-1bc9b65d2be7"	Melilotus albus	
"66690655-f406-4d67-96e3-2066aafee8d5"	Hydrastis canadensis	Goldenseal
"66a6f108-73fc-4034-8364-dda72d1a6c74"	Stachys officinalis	
"66e2a5df-43f1-4daa-a6d0-5ece65e30869"	Urtica dioica	
"67b4178f-fb6d-4e26-9d07-c61cdcb12997"	Cladonia leporina	
"67c1d5cf-6bca-4498-9d1a-40a42b25cf37"	Origanum syriacum	
"67d11283-529f-468c-a9fa-6cbabae0e71b"	Rivina humilis	
"67fd0735-4963-4c82-a199-a309502a726d"	Pinus heldreichii	
"68011f7b-248c-4a70-90bd-5a6df6c147f6"	Piper nigrum	Black pepper
"681d5eee-ada6-459c-8c73-c7fc0ecce80c"	Ranunculus acris	
"6829af9c-3c52-4651-954f-6b249ca701f8"	Bryophyllum fedtschenkoi	
"684de772-cc7f-4e28-8bf8-bd573ae3f80c"	Garcinia gummi	Garcinia
"68a560b4-a4e9-46f5-b23e-4d8ec0e82398"	Petroselinum crispum	Parsley
"69222745-6d41-4236-852d-bf2715bc5cef"	Crataegus aestivalis	
"69900efe-9616-409a-acbb-0bbcb0d3a1d5"	Eruca vesicaria	
"69b53745-2900-4eef-954f-6ece83b77556"	Brassica oleracea	Kale
"6a330aba-bfe8-4277-9bd0-78149cf20f1b"	Ilex opaca	
"6a6aab20-9fba-4f5b-8aaf-1fed951da533"	Piptoporus betulinus	
"6ac9ceff-0dc5-4b76-a837-99113b023309"	Cistus creticus	
"6b357cf0-29f5-40aa-bfa3-1f839a456e7f"	Urtica dioica	
"6b7c33ed-016e-43f3-8d7e-a195dba9310d"	Albizia coriaria	
"6b7e9e17-e66a-4d1f-9314-7ccb06452e20"	Achillea millefolium	
"6b95daf9-776f-4bce-9e99-017f986ca2ff"	Melia azedarach	
"6ba2ce09-6875-4af0-8243-5c7497ecf47c"	Hypericum perforatum	St. John's Wort
"6ba5522c-f283-4c5a-902b-87dd2a06df74"	Vitex agnus	
"6c52b497-d381-40ca-a7d8-5606be44479a"	Solanum anguivi	
"6c52b497-d381-40ca-a7d8-5606be44479a"	Solanum viarum	
"6c7c2e47-0e9f-4ca5-87fb-bbdeadc2f11f"	Schisandra chinensis	
"6d1d7cd6-ff81-41d8-ad19-0d06fed4ed9b"	Berberis aristata	Barberry
"6da37793-eb95-4506-a0c9-65e2923f664e"	Tephrosia virginiana	
"6e4772f4-c867-436f-bb86-28822a45a61b"	Limbarda crithmoides	
"6e5f24b5-060c-4ea7-91be-a4b3a41af831"	Eriodictyon californicum	
"6f16f698-7143-4443-bbb1-0e8c2b123c44"	Alpinia officinarum	Lesser Galangal
"6f3bf393-5f69-4747-b6de-c4a3d38f58a4"	Ruta chalepensis	
"6f59a16b-085d-4801-bb91-22623202781d"	Opuntia humifusa	
"6f7a46f0-6ce6-4ffc-8e11-708c570d5a57"	Tilia × europaea L.	
"6f942577-5b9b-40ec-a07a-d88ece781f6e"	Juniperus virginiana	
"6fc9bb0d-5d41-413c-a69b-463df740a360"	Rhus copallinum	
"6fe09a72-279c-4a45-9c51-40dc34b19281"	Helenium amarum	
"6fed402c-3bb4-45d9-8ba4-4acc51202896"	Citrus sinensis	
"70ac0b77-9e3c-4ffc-b04e-d8ec3721a949"	Aralia racemosa	Spikenard
"7146213d-0a37-45a6-8ed8-b490d401a82b"	Galium verum	
"714bf2cd-f5c3-4c47-96bb-ec9994a197d9"	Arthrocnemum macrostachyum	
"715e7264-d635-4dd3-8586-3fb7233fe435"	Rosa sp	
"7175f7c2-6b96-4d2b-bc59-0ee1f9e8d5d2"	Diospyros virginiana	Persimmon
"7183575c-a68d-4770-b742-0fa0f31ca891"	Lepidium draba	
"71d01d7b-e09d-4afb-aa50-6ccb5ca5826b"	Pinus mugo	
"72297bef-e018-4c73-ada8-20b09860d91c"	Asimina angustifolia	
"72297bef-e018-4c73-ada8-20b09860d91c"	Asimina incana	
"72297bef-e018-4c73-ada8-20b09860d91c"	Asimina parviflora	
"722d2e46-7e4b-4216-a5c0-37e2ac69f23e"	Digitalis ferruginea	
"7231f2d9-b527-448d-ae54-583bc4a47469"	Juniperus communis	
"723219f3-83a9-4a09-9358-400a12ba3c3c"	Daucus carota	Carrot
"724e07c2-40fd-462b-b77b-b183122dc502"	Melia azedarach	
"729108e5-fa39-445c-9314-a64fade97270"	Eupatorium fortunei	
"73c6c7bd-6f17-454b-8df7-2a17e95ebc8a"	Paronychia argentea	
"741929e6-57e7-4429-9fb5-74cc7eebd481"	Eschscholzia californica	California Poppy
"745f17db-5290-4d3d-8874-df0fd007586b"	Rosa sp	
"74838470-ce1d-4404-9379-b5822227abd5"	Agrimonia eupatoria	
"748567f9-8693-4b8e-b693-fdf6e7c77a3a"	Cordia curassavica	
"74c161fe-50c7-4d8b-9f75-7fef48f33fc0"	Bellardia trixago	
"74c4a6e6-4079-43e0-9873-72c2aebcaf36"	Fistulina hepatica	
"74d8e55b-83f8-43f6-97e7-98b3a53ad5aa"	Glycyrrhiza uralensis	Licorice
"75234a35-6e4e-490d-bd97-3d192ee1a9a0"	Euphorbia cyathophora	
"754f85ac-be2a-437c-b6b4-aa3075e0245b"	Pyrostegia venusta	
"756ba4d9-b41e-40e6-aa17-eb3bb4080d70"	Cuminum cyminum	Cumin
"75b463b4-5685-4409-9331-93761e88b2e0"	Ficus saussureana	
"7638d099-5cfd-474d-8fed-bcdcfca87658"	Harungana madagascariensis	
"76572c73-59e8-4e60-bc50-a2fe610c5c88"	Atriplex portulacoides	
"7714c054-d4e6-4e6d-982f-132dbb77815e"	Vitex agnus	
"7793899c-ab7c-49e2-90e6-4df14359e73f"	Daucus carota	Carrot
"77a0198e-7316-49d8-bc8a-12cbbfd41763"	Salix nigra	
"77c0752e-2c3b-43cd-aa6e-b73021cb3e38"	Beta vulgaris	Beet root
"77cc0d89-b8b4-4893-bbdf-a2d596500c46"	Coleus forskholii	Coleus
"77d42577-6ae9-4348-96fd-47c1c26f85dd"	Plantago virginica	
"77dcc86f-3c26-45ba-af7a-ffb6b64893a2"	Vicia sativa	
"78b64582-0379-40de-bd2d-37b6231a2d6d"	Rheum palmatum	
"78c2e6a4-3c84-45d9-88b0-40b90feaf767"	Capparis spinosa	
"794ef40a-57a2-4e07-ad66-8e71f093edc8"	Cnidoscolus urens	
"7957dbc6-b3ab-49b0-98ed-71d119514e6f"	Cuminum cyminum	Cumin
"79869245-5cbc-4871-b176-67d2ae39d3c9"	Amomum tsao	
"79af94a9-6af3-4080-9895-6c14c1f8cc52"	Myrtus communis	
"7a1020be-35cf-457b-ad04-bd32da92f962"	Cicer incisum	
"7a1020be-35cf-457b-ad04-bd32da92f962"	Notopterygium incisum	
"7aa1c27b-8a6f-4606-9d9b-a6c4847d6899"	Cinnamomum verum	Cinnamon
"7aae2902-13d3-497d-945a-76a7d8e18873"	Juncus articulatus	
"7ab93255-502b-46df-b110-6222b12581f5"	Handroanthus heptaphyllus	
"7b09e0c6-3066-4490-b5aa-9229b2b61c29"	Epimedium grandif	Horny goat weed
"7b09e0c6-3066-4490-b5aa-9229b2b61c29"	Epimedium orum	Horny goat weed
"7b21a675-6aa7-4cee-85a2-33cbd3f3f10a"	Magnolia grandiflora	Magnolia
"7b63250c-1699-4656-89af-9f69047c4354"	Quercus inopina	
"7b63250c-1699-4656-89af-9f69047c4354"	Quercus laevis	
"7b63250c-1699-4656-89af-9f69047c4354"	Quercus margaretta	
"7b634f16-71ee-40d1-b325-3d4c44d1e32e"	Fumaria officinalis	
"7b77bf63-8cf5-4543-b6dc-bf55786bede7"	Acer floridanum	
"7c054d8f-9a41-44bf-ae8f-00f541e4e406"	Trigonella foenum	Fenugreek
"7cb90861-55a1-45a6-a0be-f742774ee71d"	Persicaria punctata	
"7d1c6cf2-4172-4861-9bc6-b7b3a2c53cb1"	Porodaedalea pini	
"7d6af84a-578d-4ed3-a934-9d765475251e"	Foeniculum vulgare	
"7dc07c6c-ec49-45f1-b673-18e3f314429a"	Morella salicifolia	
"7e360377-e2e4-4087-b47c-8fee87418ce9"	Zanthoxylum chalybeum	
"7e3b39f7-8aae-45a6-a054-f7bd8015c4fe"	Salix × fragilis L.	
"7e6731f7-d2b5-4011-bb39-4c49f06bc382"	Commelina benghalensis	
"7e84e998-2933-4e4f-95e4-9d5fec322bb2"	Raphanus raphanistrum	
"7e8c4eb9-2068-4155-8ef6-78adafda62ab"	Cinnamomum cassia	Cinnamon
"7eee66e3-870a-4607-b036-b4f3570ac43a"	Achillea millefolium	
"7f588ebd-6865-4547-b301-540379b4a627"	Levisticum officinale	
"7f6b1f57-044e-4708-bacc-e4c12b7d4502"	Myrtus communis	
"7ff74e8f-8945-4700-be8a-2ebc6f7da085"	Maesa lanceolata	
"80b925aa-b275-4307-9980-d9317b524886"	Vauquelinia californica	
"80d47ce8-352d-4c4d-8939-efb3e8a0c0ee"	Beta vulgaris	Beet root
"80eb7ad8-2389-41d3-8ce1-86e4e8a76889"	Lonicera implexa	
"810ad02b-f80a-483e-bc78-39b8b66615dc"	Tanacetum falconeri	
"814229c6-ab43-4dc6-8e7d-863a72ecf91d"	Smilax laurifolia	
